emp_2017,LOCATION,CSA,emp_2018,emp_2019,emp_2020,emp_2021
11142,"Albany-Schenectady, NY CSA",104,11518,10925,10269,9441
9069,"Albuquerque-Santa Fe-Las Vegas, NM CSA",106,8686,7819,7553,6541
1516,"Amarillo-Borger, TX CSA",108,1574,1484,1490,1334
2961,"Appleton-Oshkosh-Neenah, WI CSA",118,3005,2922,2774,2286
2381,"Asheville-Brevard, NC CSA",120,2256,2217,2401,1957
112060,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",122,117729,102606,101322,99537
2390,"Bend-Redmond-Prineville, OR CSA",140,2384,2376,2217,1983
14760,"Birmingham-Hoover-Talladega, AL CSA",142,15152,14296,13778,11417
1314,"Bloomington-Bedford, IN CSA",144,1590,1493,1523,1253
889,"Bloomington-Pontiac, IL CSA",145,995,897,828,693
1021,"Bloomsburg-Berwick-Sunbury, PA CSA",146,1051,1051,1052,878
8405,"Boise City-Mountain Home-Ontario, ID-OR CSA",147,7843,7774,10762,10608
138803,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",148,136031,137005,140819,133398
893,"Bowling Green-Glasgow, KY CSA",150,847,887,798,672
2610,"Brownsville-Harlingen-Raymondville, TX CSA",154,2514,2129,2220,1583
7974,"Buffalo-Cheektowaga, NY CSA",160,7970,7337,7147,6406
6232,"Cape Coral-Fort Myers-Naples, FL CSA",162,6121,6284,5965,4681
1201,"Cape Girardeau-Sikeston, MO-IL CSA",164,1300,1350,1311,1095
7162,"Cedar Rapids-Iowa City, IA CSA",168,7145,7234,6482,7599
4337,"Charleston-Huntington-Ashland, WV-OH-KY CSA",170,4162,3741,3494,3222
27753,"Charlotte-Concord, NC-SC CSA",172,31101,30997,30990,26443
4958,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",174,5079,4693,4665,4641
108299,"Chicago-Naperville, IL-IN-WI CSA",176,111566,112893,108115,94569
24337,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",178,24066,23465,22832,20497
33128,"Cleveland-Akron-Canton, OH CSA",184,35021,37051,35033,33788
122,"Cleveland-Indianola, MS CSA",185,85,116,105,98
335,"Clovis-Portales, NM CSA",188,302,283,290,267
1914,"Columbia-Moberly-Mexico, MO CSA",190,1693,1630,1484,1479
6587,"Columbia-Orangeburg-Newberry, SC CSA",192,8226,7837,7639,7048
2314,"Columbus-Auburn-Opelika, GA-AL CSA",194,2284,2358,2151,2053
21946,"Columbus-Marion-Zanesville, OH CSA",198,22085,20116,21183,18652
431,"Columbus-West Point, MS CSA",200,408,433,374,326
2453,"Corpus Christi-Kingsville-Alice, TX CSA",204,2475,2384,2187,1646
99163,"Dallas-Fort Worth, TX-OK CSA",206,106708,107129,105401,99791
3168,"Davenport-Moline, IA-IL CSA",209,3539,3384,6482,5976
9415,"Dayton-Springfield-Sidney, OH CSA",212,8406,8099,8338,7891
72025,"Denver-Aurora, CO CSA",216,75643,75521,76767,71689
105,"DeRidder-Fort Polk South, LA CSA",217,112,96,102,90
10264,"Des Moines-Ames-West Des Moines, IA CSA",218,11383,10045,10330,9714
44140,"Detroit-Warren-Ann Arbor, MI CSA",220,46899,44348,43923,40100
367,"Dixon-Sterling, IL CSA",221,268,222,194,168
978,"Dothan-Enterprise-Ozark, AL CSA",222,831,793,715,586
1496,"Eau Claire-Menomonie, WI CSA",232,1498,1557,1555,1422
939,"Edwards-Glenwood Springs, CO CSA",233,954,950,835,611
855,"Elmira-Corning, NY CSA",236,809,846,862,764
9390,"El Paso-Las Cruces, TX-NM CSA",238,9356,8763,8758,6437
1494,"Erie-Meadville, PA CSA",240,1527,1569,1501,1446
3241,"Fargo-Wahpeton, ND-MN CSA",244,3195,3200,3157,2989
1768,"Fayetteville-Lumberton-Laurinburg, NC CSA",246,1802,1809,1594,1586
542,"Findlay-Tiffin, OH CSA",248,536,473,482,416
4727,"Fort Wayne-Huntington-Auburn, IN CSA",258,4568,4000,3978,3407
4704,"Fresno-Madera, CA CSA",260,4955,5057,4759,4110
2192,"Gainesville-Lake City, FL CSA",264,2305,2179,2173,2137
7759,"Grand Rapids-Wyoming-Muskegon, MI CSA",266,8026,7928,7736,6448
2449,"Green Bay-Shawano, WI CSA",267,2302,2379,2363,2181
10315,"Greensboro--Winston-Salem--High Point, NC CSA",268,9819,8892,8648,7828
10553,"Greenville-Spartanburg-Anderson, SC CSA",273,11193,10652,9470,8647
1266,"Greenville-Washington, NC CSA",274,1228,1288,1480,1645
7666,"Harrisburg-York-Lebanon, PA CSA",276,7502,6805,6175,4641
1593,"Harrisonburg-Staunton-Waynesboro, VA CSA",277,1482,1467,1487,874
16236,"Hartford-West Hartford, CT CSA",278,15053,15956,15090,13478
1916,"Hickory-Lenoir, NC CSA",280,1004,980,939,955
564,"Hot Springs-Malvern, AR CSA",284,575,547,521,565
45330,"Houston-The Woodlands, TX CSA",288,46770,45755,45725,40857
5927,"Huntsville-Decatur-Albertville, AL CSA",290,6333,5690,5460,5231
1163,"Idaho Falls-Rexburg-Blackfoot, ID CSA",292,1152,1174,905,752
23675,"Indianapolis-Carmel-Muncie, IN CSA",294,23217,21828,21541,21255
1133,"Ithaca-Cortland, NY CSA",296,1112,1118,1115,1135
693,"Jackson-Brownsville, TN CSA",297,612,569,612,509
6531,"Jackson-Vicksburg-Brookhaven, MS CSA",298,6289,6241,5892,4573
12657,"Jacksonville-St. Marys-Palatka, FL-GA CSA",300,12989,12871,13334,13794
3373,"Johnson City-Kingsport-Bristol, TN-VA CSA",304,3328,2931,2823,2518
1320,"Johnstown-Somerset, PA CSA",306,1227,1243,1169,1042
738,"Jonesboro-Paragould, AR CSA",308,699,755,776,663
1024,"Joplin-Miami, MO-OK CSA",309,1200,1141,1056,770
2656,"Kalamazoo-Battle Creek-Portage, MI CSA",310,2434,2176,1907,1623
30134,"Kansas City-Overland Park-Kansas City, MO-KS CSA",312,31877,29456,26520,22949
7570,"Knoxville-Morristown-Sevierville, TN CSA",314,7185,6852,6769,6654
392,"Kokomo-Peru, IN CSA",316,386,369,351,280
3125,"Lafayette-Opelousas-Morgan City, LA CSA",318,3097,3183,2603,2407
993,"Lafayette-West Lafayette-Frankfort, IN CSA",320,943,859,878,728
868,"Lake Charles-Jennings, LA CSA",324,807,689,571,586
3796,"Lansing-East Lansing-Owosso, MI CSA",330,4041,3925,3872,3595
13914,"Las Vegas-Henderson, NV-AZ CSA",332,15736,15983,15147,14301
6423,"Lexington-Fayette--Richmond--Frankfort, KY CSA",336,7111,6913,6674,5364
1124,"Lima-Van Wert-Celina, OH CSA",338,992,927,985,882
11926,"Little Rock-North Little Rock, AR CSA",340,12252,11709,11213,11261
1109,"Longview-Marshall, TX CSA",346,1116,1076,1157,1042
264868,"Los Angeles-Long Beach, CA CSA",348,271970,257197,262967,258633
14006,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",350,13735,12842,11521,10913
2916,"Lubbock-Levelland, TX CSA",352,3342,3216,2848,2777
1923,"Macon-Bibb County--Warner Robins, GA CSA",356,2021,2291,1771,1315
20675,"Madison-Janesville-Beloit, WI CSA",357,21205,21608,21151,20257
1110,"Manhattan-Junction City, KS CSA",358,1249,1555,1159,1020
1479,"Mankato-New Ulm-North Mankato, MN CSA",359,1491,1315,1317,1229
903,"Mansfield-Ashland-Bucyrus, OH CSA",360,963,849,900,710
302,"Martin-Union City, TN-KY CSA",362,283,315,246,203
3506,"McAllen-Edinburg, TX CSA",365,4053,4081,4189,3771
1542,"Medford-Grants Pass, OR CSA",366,1498,1432,1578,1362
7081,"Memphis-Forrest City, TN-MS-AR CSA",368,6504,6593,6102,5107
59888,"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",370,62376,66171,65526,58027
1684,"Midland-Odessa, TX CSA",372,1686,1902,1637,1273
19547,"Milwaukee-Racine-Waukesha, WI CSA",376,19984,18150,17495,15641
49913,"Minneapolis-St. Paul, MN-WI CSA",378,51376,49278,48295,[phone],"Mobile-Daphne-Fairhope, AL CSA",380,3986,3591,3571,3047
1896,"Modesto-Merced, CA CSA",382,2115,2289,1897,1382
3338,"Monroe-Ruston-Bastrop, LA CSA",384,3112,2770,2606,2197
876,"Morgantown-Fairmont, WV CSA",390,767,744,730,617
335,"Moses Lake-Othello, WA CSA",393,396,425,418,408
362,"Mount Pleasant-Alma, MI CSA",394,364,322,314,240
3450,"Myrtle Beach-Conway, SC-NC CSA",396,3354,2829,2485,2213
22768,"Nashville-Davidson--Murfreesboro, TN CSA",400,23762,22763,23232,20941
642,"New Bern-Morehead City, NC CSA",404,569,563,576,386
6665,"New Orleans-Metairie-Hammond, LA-MS CSA",406,6219,6370,5447,5063
352375,"New York-Newark, NY-NJ-CT-PA CSA",408,362118,368169,371374,355009
4648,"North Port-Sarasota, FL CSA",412,4934,4780,4640,4210
10581,"Oklahoma City-Shawnee, OK CSA",416,10623,9831,9976,8628
12567,"Omaha-Council Bluffs-Fremont, NE-IA CSA",420,12679,13103,12543,11678
33627,"Orlando-Deltona-Daytona Beach, FL CSA",422,35924,35925,36114,31662
313,"Oskaloosa-Pella, IA CSA",423,352,339,333,278
938,"Paducah-Mayfield, KY-IL CSA",424,985,1179,1269,1078
799,"Parkersburg-Marietta-Vienna, WV-OH CSA",425,597,535,491,453
2144,"Pensacola-Ferry Pass, FL-AL CSA",426,2014,2093,1943,1863
2360,"Peoria-Canton, IL CSA",427,2591,2573,2457,2066
70799,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",428,72160,72604,71215,69750
25183,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",430,25321,24447,23888,22105
5930,"Portland-Lewiston-South Portland, ME CSA",438,5860,5658,5291,4907
33610,"Portland-Vancouver-Salem, OR-WA CSA",440,33541,31733,31275,29768
1105,"Pueblo-Cañon City, CO CSA",444,1099,1166,1251,1081
337,"Pullman-Moscow, WA-ID CSA",446,324,350,332,247
1228,"Quincy-Hannibal, IL-MO CSA",448,979,925,882,674
33724,"Raleigh-Durham-Chapel Hill, NC CSA",450,35380,36006,37280,34751
1397,"Rapid City-Spearfish, SD CSA",452,1335,1232,1092,1055
848,"Redding-Red Bluff, CA CSA",454,848,835,900,756
4354,"Reno-Carson City-Fernley, NV CSA",456,4511,4559,4450,3890
293,"Richmond-Connersville, IN CSA",458,282,272,263,207
2551,"Rochester-Austin, MN CSA",462,2056,1977,1799,1695
12941,"Rochester-Batavia-Seneca Falls, NY CSA",464,12404,12023,11302,9763
2181,"Rockford-Freeport-Rochelle, IL CSA",466,2205,2151,1841,1300
1160,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",468,1014,906,861,662
347,"Rome-Summerville, GA CSA",470,349,303,306,219
19765,"Sacramento-Roseville, CA CSA",472,19550,19608,18156,15769
2154,"Saginaw-Midland-Bay City, MI CSA",474,2153,1780,1691,1298
28600,"St. Louis-St. Charles-Farmington, MO-IL CSA",476,30678,28701,27130,25775
48361,"Salt Lake City-Provo-Orem, UT CSA",482,49317,50383,52386,51978
299027,"San Jose-San Francisco-Oakland, CA CSA",488,319473,343522,369540,380546
2683,"Savannah-Hinesville-Statesboro, GA CSA",496,2080,2671,1990,1723
124410,"Seattle-Tacoma, WA CSA",500,130752,135764,143618,144067
894,"Sioux City-Vermillion, IA-SD-NE CSA",512,897,864,838,732
4269,"South Bend-Elkhart-Mishawaka, IN-MI CSA",515,4482,4306,4192,3866
6149,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",518,6117,6692,6606,6217
5364,"Springfield-Branson, MO CSA",520,5545,5993,5880,4755
3783,"Springfield-Greenfield Town, MA CSA",521,3535,3169,3014,2480
2263,"Springfield-Jacksonville-Lincoln, IL CSA",522,2265,2221,2135,1804
1315,"State College-DuBois, PA CSA",524,1186,1187,1245,1117
119,"Steamboat Springs-Craig, CO CSA",525,113,118,132,113
4418,"Syracuse-Auburn, NY CSA",532,5702,5378,5721,4526
3694,"Tallahassee-Bainbridge, FL-GA CSA",533,3624,3505,3410,2764
3615,"Toledo-Port Clinton, OH CSA",534,3575,3590,3461,3259
8206,"Tucson-Nogales, AZ CSA",536,9026,7599,7143,5719
13170,"Tulsa-Muskogee-Bartlesville, OK CSA",538,12310,11755,10668,9658
2138,"Tyler-Jacksonville, TX CSA",540,2538,2361,2069,1532
436,"Victoria-Port Lavaca, TX CSA",544,480,510,381,417
12577,"Virginia Beach-Norfolk, VA-NC CSA",545,12381,12223,11090,9854
1379,"Visalia-Porterville-Hanford, CA CSA",546,1524,1590,1402,1223
134570,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",548,138144,137149,140143,131945
2406,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",554,1841,1943,1571,1428
5500,"Wichita-Arkansas City-Winfield, KS CSA",556,5532,5317,4595,4589
698,"Williamsport-Lock Haven, PA CSA",558,693,675,630,486
3005,"Youngstown-Warren, OH-PA CSA",566,2984,3121,2895,2496
5001,"Lincoln-Beatrice, NE CSA",339,5015,4691,5013,4619
